001УРАВНИВАНИЕ ТЕОДОЛИТНОГО ХОДА
      ( ПОЛИГОН 4)
IP
1013      643.058,440.308
над.гол.  564.107,735.388
4817      224.215,862.566
спас      717.516,250.405

NR10.0,0.05
тх1
1013      319,28,15,44.084
тх2       47,43,00,205.490
спас      244,42,33

тх2
тх1       1,52,16
над.гол.  154,45,08
тх3       217,30,25,142.934

тх3
тх2       6,32,34
тх4       140,30,43,180.375

тх4
тх3       0,49,44
над.гол.  39,16,19
4817      273,22,44,189.125


SK
SR
тх1
1013      319,28,15,44.084
спас      244,42,33








