001”–¿¬Õ»¬¿Õ»≈ —≈“» œŒÀ»√ŒÕŒÃ≈“–»» — –≈ÿ≈Õ»≈Ã
         «¿ƒ¿◊ √¿Õ«≈Õ¿ (œŒÀ»√ŒÕ 3)
IP
2814      -160.381,597.665
2836      -15.364,719.776
2819      -97.527,416.207
3102      -45.660,297.799
2907      57.130,152.602
1492      157.273,46.136
1498      294.376,13.480
2187      436.173,42.840

NR5.0,0.02
Ú1
2814      120,28.7
2836      221,58.6
Ú2        167,16.2

Ú2
Ú1        21,52.9
2814      83,59.7
2836      322,25.8
9Û„       214,45.7
Ú3        194,08.1

Ú3
Ú2        302,49.4
2819      31,36.0
9Û„       170,34.5
Ú4        114,26.6

Ú4
Ú3        309,38.5
3102      37,09.3
9Û„       258,42.2
8Û„       177,01.7
Ú5        139,08.5

Ú5
Ú4        343,17.8
2907      82,35.8
1492      141,22.1
8Û„       260,44.6
Ú6        177,55.7

Ú6
Ú5        4,54.9
2907      39,34.3
1492      96,50.4
1498      172,45.8
8Û„       326,23.5
Ú7        243,06.3

Ú7
Ú6        47,41.6
1498      100,30.1
2187      162,18.8


SK
zg
2814      83,59.7
2836      322,25.8
Ú1        21,52.9
2836      221,58.6
2814      120,28.7
Ú2        167,16.2
zg
2907      82,35.8
1492      141,22.1
Ú6        177,55.7
2907      39,34.3
1492      96,50.4
Ú5        4,54.9

PZ
Ú6
Ú7        336,08
1         28,21,,56.7
2         36,49,,80.4
3         40,48,,106.7

Ú7
Ú6        156,08
4         120,37,,59.1
5         102,10,,73.3
6         88,50,,92.8
7         82,18,,110.7
8         77,08,,26.2
9         58,50,,96.8







